,Date,Supply Fan Power,OAT Sensor,RAT Sensor,MAT Sensor,Outdoor Damper Position SetPoint,Chiller Power,Supply Fan Speed Command,Supply Air Temperature Sensor,Terminal Box Reheat Valve Position,Terminal Box Damper Command
0,8/1/2023 9:00,31,32,24,29.6,0.7,35,35,17,0,2
1,8/1/2023 9:01,31,30,25,28.5,0.7,34,35,16,1,42
2,8/1/2023 9:02,34,31,25,29.2,0.7,35,33,18,4,56
3,8/1/2023 9:03,30,28,25,27.099999999999998,0.7,30,32,19,3,93
4,8/1/2023 9:04,30,28,24,26.799999999999997,0.7,31,32,18,5,94
5,8/1/2023 9:05,32,32,25,29.9,0.7,34,32,16,3,24
6,8/1/2023 9:06,31,32,24,29.6,0.7,32,35,18,5,46
7,8/1/2023 9:07,33,32,24,29.6,0.7,32,33,20,4,30
8,8/1/2023 9:08,34,31,25,29.2,0.7,30,34,17,2,5
9,8/1/2023 9:09,34,30,25,28.5,0.7,32,32,20,1,19
10,8/1/2023 9:10,33,32,24,29.6,0.7,35,35,16,0,51
11,8/1/2023 9:11,32,31,25,29.2,0.7,30,34,15,0,28
12,8/1/2023 9:12,33,28,25,27.099999999999998,0.7,32,30,15,0,73
13,8/1/2023 9:13,35,28,25,27.099999999999998,0.7,33,31,15,0,7
14,8/1/2023 9:14,32,28,25,27.099999999999998,0.7,32,31,17,3,10
15,8/1/2023 9:15,33,28,25,27.099999999999998,0.7,34,32,20,4,91
16,8/1/2023 9:16,32,29,24,27.5,0.7,33,34,18,0,0
17,8/1/2023 9:17,30,32,25,29.9,0.7,30,30,15,2,24
18,8/1/2023 9:18,30,31,25,29.2,0.7,30,32,19,1,53
19,8/1/2023 9:19,30,28,24,26.799999999999997,0.7,32,33,15,4,23
20,8/1/2023 9:20,31,28,25,27.099999999999998,0.7,33,35,16,2,0
21,8/1/2023 9:21,30,29,25,27.799999999999997,0.7,31,33,19,4,76
22,8/1/2023 9:22,31,31,24,28.9,0.7,30,30,19,4,8
23,8/1/2023 9:23,35,32,24,29.6,0.7,30,33,18,2,30
24,8/1/2023 9:24,33,32,25,29.9,0.7,33,34,15,3,67
25,8/1/2023 9:25,30,29,24,27.5,0.7,35,33,19,0,33
26,8/1/2023 9:26,31,30,25,28.5,0.7,33,32,17,5,64
27,8/1/2023 9:27,35,32,24,29.6,0.7,31,35,17,0,47
28,8/1/2023 9:28,35,31,24,28.9,0.7,33,31,19,3,5
29,8/1/2023 9:29,30,32,25,29.9,0.7,31,34,19,0,70
30,8/1/2023 9:30,35,30,25,28.5,0.7,35,33,20,1,37
31,8/1/2023 9:31,33,32,24,29.6,0.7,31,34,20,3,50
32,8/1/2023 9:32,30,32,25,29.9,0.7,31,31,18,1,62
33,8/1/2023 9:33,30,32,24,29.6,0.7,34,34,20,5,5
34,8/1/2023 9:34,31,30,24,28.200000000000003,0.7,30,31,15,3,75
35,8/1/2023 9:35,30,30,25,28.5,0.7,32,34,19,4,97
36,8/1/2023 9:36,30,31,24,28.9,0.7,30,31,20,5,39
37,8/1/2023 9:37,34,31,24,28.9,0.7,35,32,18,4,78
38,8/1/2023 9:38,30,29,25,27.799999999999997,0.7,31,33,19,5,99
39,8/1/2023 9:39,31,32,25,29.9,0.7,32,32,18,3,72
40,8/1/2023 9:40,32,30,24,28.200000000000003,0.7,32,33,15,4,4
